target,source
10090,4628
10090,4629
10090,4630
10090,4631
10090,4632
10090,3772
10090,129
10090,1828
10090,4588
10090,4589
10090,4590
10090,4591
10090,4633
10090,457
10090,4634
10090,986
10090,1813
10090,4635
10090,4636
10090,4637
10090,4638
10096,912
10096,626
10096,1926
10096,1927
10096,1928
10096,707
10096,1175
10096,4695
10096,1930
10096,1931
10096,1932
10096,2890
10096,1934
10096,1102
10096,1732
10096,1368
10096,1935
10096,1190
10096,1936
10096,1364
10096,1937
10096,827
10096,1920
10096,1938
10096,596
10096,1939
10096,106
10096,1940
10096,387
10096,1883
10096,1884
10096,537
10096,1941
10096,1574
10096,1692
10096,1942
10096,1889
10096,1943
10096,1316
10096,1944
10096,179
10096,1945
10096,1946
10096,1947
10096,1337
10096,1948
10096,1949
10096,1950
10096,1951
10096,1952
10096,4
10096,5
10096,190
10096,1953
10096,65
10096,67
10096,1954
10096,1955
10096,68
10096,1956
10096,1957
10096,1958
10096,1959
10096,1960
10096,1961
10096,1962
10096,1963
10096,1885
10096,1964
10096,1965
10096,1966
10096,1967
10096,1968
10096,1969
10096,0
10096,1970
10096,24
10096,1971
10096,1972
10096,1658
10096,1657
10096,1973
10096,1974
10096,1854
10096,1975
10096,1976
10096,1977
10096,1978
10096,1979
10096,1980
10096,1981
10096,1982
10096,1983
10096,1984
10096,1985
10096,1986
10096,1987
10096,1988
10096,1989
10096,1990
10096,1991
10096,1992
10096,1993
10096,1994
10096,1995
10096,1140
10096,1996
10096,1036
10096,1997
10096,1752
10096,1998
10096,137
10096,1999
10096,2000
10096,917
10096,1298
10096,139
10096,1365
10096,1105
10096,115
10096,2001
10096,2002
10096,1546
10096,1069
10096,1048
10096,71
10096,656
10096,74
10097,1919
10097,365
10097,1920
10097,1921
10097,1658
10097,1922
10097,1659
10097,1923
10097,1924
10097,1925
10097,1706
10097,1885
10097,1365
10098,1919
10098,365
10098,1920
10098,1921
10098,1658
10098,1922
10098,1659
10098,1923
10098,1924
10098,1925
10098,1706
10098,1885
10098,1365
10099,1919
10099,365
10099,1920
10099,1921
10099,1658
10099,1922
10099,1659
10099,1923
10099,1924
10099,1925
10099,1706
10099,1885
10099,1365
10100,1919
10100,365
10100,1920
10100,1921
10100,1658
10100,1922
10100,1659
10100,1923
10100,1924
10100,1925
10100,1706
10100,1885
10100,1365
10107,1273
10108,1273
10109,1273
10109,1021
10110,1919
10110,365
10110,1920
10110,1921
10110,1658
10110,1922
10110,1659
10110,1923
10110,1924
10110,1925
10110,1706
10110,1885
10110,1365
10111,280
10111,1828
10111,4588
10111,4589
10111,4590
10111,4591
10114,1876
10114,1875
10114,1874
10114,528
10115,1876
10115,1875
10115,1874
10115,528
10116,1876
10116,1189
10116,1875
10116,1874
10116,528
10116,1269
10116,1270
10116,1268
10118,4985
10118,1039
10118,691
10118,1630
10118,1631
10118,1343
10118,1816
10118,3998
10118,4364
10118,1101
10118,1049
10118,343
10118,2014
10118,2209
10118,1775
10118,642
10118,2108
10118,2424
10118,911
10118,194
10118,827
10118,36
10119,916
10119,1167
10119,845
10119,97
10119,155
10120,129
10120,5096
10120,4598
10120,915
10120,5097
10120,4599
10120,5098
10121,1273
10122,1273
10124,1365
10124,1273
10124,1878
10124,1546
10124,129
10125,1365
10125,1273
10125,1878
10125,1546
10125,129
10127,1919
10127,2110
10127,5072
10127,1365
10127,113
10127,55
10127,4129
10127,5073
10133,3498
10133,1365
10134,3498
10134,1365
10135,3498
10135,1365
10136,3498
10136,1365
10137,3498
10137,1365
10140,912
10140,626
10140,1926
10140,1927
10140,1928
10140,707
10140,1175
10140,4695
10140,1930
10140,1931
10140,1932
10140,2890
10140,1934
10140,1102
10140,1732
10140,1368
10140,1935
10140,1190
10140,1936
10140,1364
10140,1937
10140,827
10140,1920
10140,1938
10140,596
10140,1939
10140,106
10140,1940
10140,387
10140,1883
10140,1884
10140,537
10140,1941
10140,1574
10140,1692
10140,1942
10140,1316
10140,179
10140,1946
10140,1337
10140,1950
10140,1951
10140,1952
10140,4
10140,5
10140,190
10140,1953
10140,65
10140,67
10140,1954
10140,1955
10140,68
10140,1956
10140,1961
10140,1963
10140,1885
10140,1964
10140,1965
10140,1966
10140,24
10140,1971
10140,1658
10140,1657
10140,4011
10140,1854
10140,1980
10140,1981
10140,1982
10140,1983
10140,1984
10140,1986
10140,1987
10140,1995
10140,1140
10140,1996
10140,1036
10140,1997
10140,1752
10140,1998
10140,137
10140,1999
10140,917
10140,1298
10140,139
10140,1365
10140,1105
10140,115
10140,2001
10140,2002
10140,1546
10140,1069
10140,4004
10140,140
10140,5099
10140,174
10140,5100
10140,5101
10140,71
10140,656
10140,74
10140,1049
10140,129
10140,5102
10140,5103
10140,5104
10140,5105
10140,5106
10140,5107
10140,5108
10140,5109
10140,5110
10140,4130
10140,5111
10140,5112
10140,5113
10140,5114
10140,5115
10140,5116
10140,5117
10140,5118
10140,5119
10140,5120
10140,5121
10140,5122
10140,5123
10140,4128
10145,1158
10145,916
10145,700
10145,697
10145,97
10145,155
10145,851
10145,845
10145,139
10145,917
10145,63
10145,906
10145,161
10145,484
10146,1158
10146,916
10146,700
10146,697
10146,97
10146,155
10146,851
10146,1096
10146,1164
10146,845
10146,139
10146,917
10146,63
10146,906
10146,161
10146,484
10147,1158
10147,916
10147,700
10147,697
10147,97
10147,155
10147,851
10147,1096
10147,1164
10147,845
10147,139
10147,917
10147,63
10147,906
10147,161
10147,484
10148,1158
10148,916
10148,700
10148,697
10148,97
10148,155
10148,851
10148,845
10148,139
10148,917
10148,63
10148,906
10148,161
10148,484
10149,1158
10149,916
10149,700
10149,697
10149,97
10149,155
10149,851
10149,845
10149,139
10149,917
10149,63
10149,906
10149,161
10149,484
10150,1158
10150,916
10150,700
10150,697
10150,97
10150,155
10150,851
10150,1096
10150,1164
10150,845
10150,139
10150,917
10150,63
10150,906
10150,161
10150,484
10151,1158
10151,916
10151,700
10151,697
10151,97
10151,155
10151,851
10151,1096
10151,1164
10151,845
10151,139
10151,917
10151,63
10151,906
10151,161
10151,484
10152,97
10152,845
10152,1096
10152,1164
10153,1048
10154,1807
10164,2105
10164,97
10164,850
10164,46
10164,845
10164,63
10164,484
10165,492
10165,928
10166,97
10171,4518
10171,1143
10171,901
10171,112
10171,97
10176,5052
10177,1167
10177,1104
10177,916
10177,97
10180,916
10181,4744
10181,1042
10181,939
10181,97
10181,1036
10183,4744
10183,1042
10183,939
10183,97
10183,1036
10184,280
10193,916
10193,1158
10193,97
10193,155
10193,849
10193,307
10193,850
10193,845
10193,46
10193,112
10193,700
10193,695
10193,917
10193,129
10193,906
10193,63
10193,484
10195,97
10195,155
10196,97
10196,155
10197,453
10197,471
10197,577
10197,1301
10197,548
10197,112
10197,850
10197,46
10197,97
10197,155
10197,45
10197,22
10197,1653
10197,1196
10197,1511
10197,1532
10197,63
10198,3958
10199,97
10201,1104
10203,1102
10203,1101
10203,139
10203,906
10203,63
10204,81
10204,80
10204,82
10204,127
10206,97
10206,155
10208,97
10208,155
10211,916
10211,1158
10211,340
10211,1826
10211,821
10211,97
10211,155
10211,851
10211,778
10211,2031
10211,849
10211,850
10211,112
10211,845
10211,99
10211,1476
10211,144
10211,1096
10211,700
10211,695
10211,129
10211,156
10211,63
10211,127
10211,906
10211,161
10211,484
10214,97
10214,155
10221,97
10221,155
10231,916
10231,1158
10231,97
10231,155
10231,917
10231,129
10231,906
10231,63
10231,484
10240,97
10243,97
10243,155
10259,1163
10261,5124
10262,1205
10262,4821
10262,1204
10262,97
10262,63
10262,161
10264,0
10268,2198
10269,3901
10269,1802
10269,1801
10269,162
10269,163
10269,127
10269,156
10273,1339
10273,97
10273,46
10273,850
10273,99
10273,977
10273,22
10273,307
10273,981
10273,112
10273,2031
10273,849
10273,45
10273,973
10273,974
10273,975
10273,976
10273,155
10273,851
10273,844
10273,63
10273,161
10273,260
10279,1788
10279,925
10279,323
10279,327
10279,326
10283,5168
10283,4792
10283,981
10283,4492
10283,97
10283,845
10283,45
10283,162
10283,63
10283,163
10283,1003
10283,156
10283,576
10283,158
10284,1260
10285,1288
10286,4476
10286,4478
10286,4475
10286,4477
10286,845
10286,46
10286,112
10286,844
10286,97
10289,2430
10291,1285
10292,1702
10295,91
10296,936
10297,1835
10299,1356
10300,442
10301,2298
10302,1472
10305,5052
10306,453
10306,452
10306,450
10307,945
10308,65
10310,149
10311,93
10313,2277
10314,3886
10319,4118
10320,81
10323,1794
10325,1569
10327,1291
10327,177
10327,3973
10327,1288
10327,1285
10327,178
10327,845
10327,97
10327,45
10327,99
10327,129
10327,63
10327,161
10327,1003
10330,3781
10330,927
10330,1080
10330,97
10330,850
10330,845
10330,46
10330,45
10330,155
10330,22
10330,112
10330,1003
10330,1004
10330,159
10330,484
10330,162
10330,163
10330,324
10331,2646
10331,2166
10331,981
10331,63
10332,990
10332,2432
10332,1229
10333,272
10334,4446
10335,311
10337,1513
10337,1142
10338,1345
10339,3326
10340,1850
10340,4473
10340,1830
10340,861
10340,129
10340,63
10342,178
10343,989
10344,1540
10346,4113
10348,695
10349,2717
10351,4012
10351,1800
10351,4389
10351,1904
10351,1179
10351,129
10351,5130
10351,2714
10351,5131
10352,953
10352,97
10352,45
10352,46
10352,112
10356,5132
10357,1771
10359,89
10360,4070
10361,854
10362,1203
10362,97
10362,63
10363,1204
10364,1765
10366,5061
10371,5133
10371,1284
10371,5134
10371,1194
10371,162
10371,163
10372,3925
10372,3926
10372,3927
10372,192
10374,1330
10374,492
10374,928
10375,5135
10376,4812
10377,5136
10378,4387
10378,845
10378,155
10378,46
10378,112
10378,97
10378,850
10378,45
10379,80
10380,3863
10380,4101
10380,2429
10380,4845
10380,1835
10380,4856
10380,97
10380,845
10380,22
10380,46
10380,559
10380,543
10380,541
10380,544
10380,567
10380,548
10380,3534
10380,553
10380,561
10380,572
10380,557
10381,4264
10387,855
10388,2178
10392,4091
10393,5137
10394,5138
10395,1
10395,130
10397,3930
10398,5139
10399,1771
10405,1304
10406,1102
10410,3863
10410,3862
10410,2646
10410,3864
10410,112
10410,46
10410,97
10410,850
10410,129
10410,63
10410,324
10410,484
10412,1658
10412,97
10412,46
10412,850
10412,112
10413,916
10414,1818
10416,1190
10416,2797
10416,904
10416,2798
10416,5140
10416,1936
10416,1920
10416,1188
10416,3671
10417,990
10419,868
10419,3958
10422,618
10424,3026
10424,989
10424,852
10424,46
10424,22
10424,97
10424,63
10425,1
10426,5142
10427,1340
10428,3864
10428,2646
10430,4082
10431,2277
10432,1612
10432,1613
10432,1614
10432,1616
10432,1615
10433,5143
10433,97
10433,46
10433,22
10433,850
10433,63
10434,525
10437,453
10441,1208
10443,2432
10443,990
10444,4118
10444,4497
10444,97
10445,1330
10446,2826
10447,1835
10447,1
10447,130
10447,3991
10447,2429
10447,4856
10447,3862
10447,4101
10447,4853
10447,3863
10447,3972
10447,1840
10447,1841
10447,1831
10447,4845
10447,97
10447,850
10447,63
10448,1292
10448,1288
10448,1287
10448,1850
10449,908
10453,449
10454,3887
10455,2285
10455,1568
10461,1118
10465,1413
10465,1412
10465,901
10465,977
10465,97
10465,845
10465,46
10465,1090
10465,112
10465,129
10465,63
10465,161
10465,156
10465,158
10467,5075
10468,91
10469,1292
10469,1285
10470,1262
10470,1170
10470,4445
10477,2055
10480,2646
10480,97
10480,45
10480,63
10480,161
10480,162
10481,1358
10482,932
10482,310
10483,5146
10483,5147
10483,63
10483,1003
10483,1004
10483,161
10486,89
10486,88
10486,3918
10486,1780
10486,97
10486,63
10486,161
10486,323
10486,1003
10489,1469
10489,1287
10489,1288
10489,89
10489,1289
10493,4149
10495,916
10495,1282
10495,97
10495,155
10495,845
10495,970
10495,977
10495,1363
10497,1569
10500,2277
10501,1142
10503,3974
10503,4094
10504,0
10505,1850
10505,1522
10505,1704
10505,97
10505,845
10505,46
10505,129
10505,136
10505,63
10505,161
10505,324
10505,323
10505,1003
10505,1004
10505,156
10508,1134
10509,1102
10510,854
10510,845
10510,46
10510,97
10510,129
10510,136
10510,1100
10510,161
10516,89
10516,88
10516,3918
10516,1780
10516,97
10516,46
10516,45
10516,129
10516,136
10516,63
10516,161
10518,4446
10519,4446
10520,2892
10522,1007
10524,451
10525,1780
10526,1835
10527,1197
10532,2432
10533,4072
10535,5151
10535,4822
10536,4380
10538,1569
10540,5152
10550,4113
10555,450
10557,4476
10559,4923
10559,4922
10560,1208
10561,1104
10562,4446
10564,1835
10565,1265
10568,411
10568,410
10569,178
10569,1291
10569,97
10569,46
10569,63
10569,161
10569,156
10569,1003
10569,1004
10571,3849
10571,70
10571,1953
10571,31
10571,40
10571,318
10571,2179
10571,175
10571,3396
10571,1794
10571,4055
10571,1779
10571,143
10571,104
10571,1765
10582,4446
10583,5153
10585,2524
10585,1286
10585,1285
10585,5074
10585,863
10585,1815
10585,97
10585,1100
10585,161
10586,1731
10587,116
10591,920
10592,1286
10592,863
10592,1285
10592,845
10592,97
10592,46
10592,112
10592,22
10592,850
10592,161
10594,5155
10596,4086
10597,855
10597,2432
10597,850
10597,1100
10597,161
10599,1242
10599,1450
10604,351
10605,5019
10606,1835
10608,535
10609,3862
10610,989
10612,3396
10613,1939
10616,943
10616,1091
10616,2031
10616,844
10616,97
10616,851
10616,129
10616,1003
10616,1004
10616,63
10616,161
10620,3465
10624,318
10628,1765
10632,1835
10632,1
10633,3889
10633,97
10633,845
10633,46
10633,112
10633,492
10633,901
10633,45
10633,63
10633,161
10633,162
10633,163
10633,159
10633,323
10634,448
10635,1741
10635,939
10635,968
10636,2285
10645,1835
10646,908
10646,925
10649,4985
10650,1214
10651,1467
10652,1085
10652,993
10652,941
10652,1009
10652,942
10652,45
10652,850
10652,22
10652,46
10652,112
10652,943
10652,1091
10652,97
10652,63
10653,4986
10658,1282
10665,1850
10667,1816
10668,2649
10670,1288
10674,868
10674,70
10674,69
10675,3019
10675,161
10675,63
10678,2710
10679,989
10680,856
10683,825
10684,787
10684,162
10684,163
10684,159
10686,451
10687,1282
10688,904
10688,1190
10688,2797
10692,2266
10692,3319
10694,1605
10696,3763
10696,3958
10696,868
10702,2892
10702,3320
10702,3319
10702,2266
10702,2466
10702,2756
10702,22
10702,323
10702,1003
10702,1004
10702,161
10702,63
10703,854
10703,97
10703,155
10703,22
10703,850
10703,845
10703,46
10703,112
10703,45
10703,129
10703,162
10703,163
10703,63
10705,1775
10706,5159
10706,449
10708,2798
10709,1626
10711,1215
10711,4491
10711,975
10711,901
10711,129
10711,63
10711,161
10713,3747
10714,3447
10715,1694
10716,5002
10716,1363
10716,112
10716,97
10716,63
10716,162
10716,163
10716,1004
10718,953
10719,1108
10726,4113
10726,1104
10726,272
10727,97
10728,1163
10728,97
10730,927
10731,2875
10731,5160
10731,2471
10732,181
10732,3896
10732,4116
10732,4117
10733,5161
10733,4135
10733,1612
10733,1613
10733,1614
10733,1616
10733,1615
10734,5161
10734,4135
10735,2155
10736,2646
10736,3863
10736,2430
10736,3862
10740,4822
10740,4727
10740,1374
10740,129
10751,911
10752,916
10752,1282
10752,97
10752,917
10752,129
10752,906
10752,63
10753,3021
10753,2548
10754,4245
10754,97
10754,845
10754,22
10754,850
10754,46
10754,45
10754,63
10755,4245
10755,845
10755,46
10755,850
10755,161
10755,63
10759,129
10759,162
10759,163
10764,3320
10764,939
10764,307
10764,535
10767,1336
10767,3607
10767,3608
10767,2025
10768,1167
10769,4446
10771,2108
10771,229
10771,1605
10771,1039
10771,695
10771,2563
10771,40
10777,113
10777,4129
10777,972
10782,1658
10786,4264
10789,68
10789,1729
10790,1069
10791,5164
10791,97
10791,155
10791,851
10791,845
10791,45
10791,63
10791,161
10791,162
10791,1003
10791,1004
10792,1850
10793,987
10793,442
10793,440
10794,1102
10795,366
10796,1458
10799,3922
10800,1104
10802,1605
10803,4446
10811,1026
10811,924
10814,3891
10814,22
10814,46
10814,112
10815,2430
10817,5221
10818,4264
10818,97
10818,901
10818,63
10819,5221
10824,1292
10824,1289
10824,1287
10824,89
10824,88
10824,3918
10824,97
10824,845
10824,63
10824,161
10824,1003
10825,5168
10825,4792
10827,3889
10827,97
10827,45
10827,163
10827,158
10827,63
10827,1003
10827,1004
10828,1102
10828,1101
10828,139
10828,129
10829,3333
10844,381
10847,186
10847,171
10850,5168
10850,5169
10851,5168
10851,5169
10857,1292
10857,1470
10857,4821
10857,1290
10857,2646
10857,3862
10857,1204
10857,1288
10857,177
10857,89
10857,88
10857,97
10857,155
10857,45
10857,22
10857,845
10857,46
10857,63
10857,161
10857,162
10857,163
10857,159
10857,1003
10857,1004
10857,156
10869,181
10897,3496
10908,4446
10918,380
10923,597
10923,598
10923,599
10923,596
10938,1082
10938,926
10938,927
10938,1016
10938,1015
10938,1358
10938,1211
10948,1986
10948,45
10948,97
10948,63
10948,161
10974,1689
10978,149
10980,927
10986,450
10986,452
10986,453
10987,69
10990,945
10991,4264
10995,5171
10997,1285
10998,987
10998,440
10998,442
10999,1026
11002,93
11004,451
11006,1874
11007,1689
11009,1290
11010,1336
11012,1222
11014,1795
11014,5002
11015,1205
11015,1204
11015,4821
11020,2756
11022,4176
11022,1069
11022,5172
11022,5173
11023,3465
11025,3938
11026,2939
11027,955
11030,1706
11031,955
11031,953
11032,499
11035,1540
11037,2962
11038,1102
11041,484
11044,85
11044,4642
11045,1006
11045,4980
11045,4981
11045,4982
11045,4811
11045,2842
11047,3889
11047,97
11047,162
11047,163
11047,159
11047,161
11047,63
11047,324
11047,1003
11049,792
11049,1779
11049,182
11049,5046
11049,98
11049,12
11049,555
11052,4086
11053,4149
11055,453
11058,1203
11061,957
11065,4476
11067,983
11068,1215
11070,5174
11072,2646
11072,3862
11072,3863
11072,3864
11072,63
11072,323
11072,484
11073,1765
11076,989
11077,2025
11082,181
11082,792
11082,927
11083,1513
11084,955
11084,956
11084,953
11086,1170
11088,4819
11089,46
11089,45
11089,161
11090,85
11090,4642
11090,3971
11090,3951
11090,3952
11090,3953
11090,3954
11090,3955
11091,2842
11092,916
11095,1282
11095,97
11095,845
11095,2031
11095,129
11097,1780
11098,1538
11109,2025
11112,2646
11112,3863
11113,983
11114,3340
11116,1960
11116,845
11116,45
11116,901
11116,970
11116,974
11116,136
11116,129
11119,931
11119,930
11122,318
11122,492
11122,928
11123,1077
11123,1082
11125,1
11125,541
11125,97
11125,901
11125,161
11125,324
11126,989
11126,22
11126,97
11126,155
11126,45
11126,2031
11126,161
11126,162
11126,163
11126,63
11127,3320
11127,2892
11129,1104
11129,916
11129,1167
11131,157
11131,158
11131,97
11131,905
11132,1341
11137,2266
11138,174
11140,284
11140,939
11140,97
11140,850
11140,845
11140,46
11140,112
11140,901
11140,22
11140,63
11143,4822
11144,3886
11144,3938
11148,1104
11151,1
11152,988
11154,1772
11154,1700
11155,451
11159,157
11159,63
11162,1873
11163,2105
11163,97
11163,845
11163,46
11163,22
11163,112
11163,850
11163,63
11163,161
11163,162
11163,163
11163,484
11163,323
11163,1003
11163,1004
11165,1835
11167,3340
11169,181
11169,901
11169,975
11169,97
11169,155
11169,45
11169,970
11169,112
11169,63
11169,161
11169,1003
11169,1004
11169,156
11170,81
11170,80
11173,957
11177,3973
11179,2432
11181,1835
11182,1215
11182,1218
11186,1006
11186,4980
11186,4981
11186,4982
11186,4811
11186,2842
11189,1245
11189,1246
11190,1745
11190,5048
11190,1743
11191,1576
11192,3860
11194,1340
11196,1541
11197,957
11198,297
11198,2844
11198,4346
11198,161
11199,4171
11200,1939
11200,1692
11201,452
11201,450
11201,453
11203,1904
11203,1800
11203,4389
11203,1179
11203,4012
11203,3846
11203,1129
11203,484
11204,4985
11207,451
11210,3966
11212,1007
11212,981
11212,5047
11212,112
11212,2166
11212,5178
11213,1077
11213,1211
11213,909
11214,4161
11214,3973
11216,1
11216,97
11216,155
11216,851
11216,63
11216,161
11220,1628
11222,161
11222,127
11222,63
11226,5180
11226,928
11227,5044
11227,1243
11227,1692
11233,5183
11233,105
11234,4958
11235,1339
11235,3950
11235,4049
11235,450
11237,2431
11239,5184
11240,5168
11241,170
11241,171
11241,5185
11245,1580
11247,1676
11249,5186
11249,5187
11251,1541
11251,1540
11255,1189
11261,1084
11264,4395
11265,5188
11265,98
11265,1004
11265,159
11265,1003
11266,1788
11266,925
11266,1026
11266,4445
11270,69
11270,70
11271,5189
11271,1
11272,3864
11272,22
11272,850
11272,45
11272,2166
11272,975
11272,63
11272,161
11272,324
11272,163
11273,2467
11274,2266
11274,3319
11274,1833
11274,1831
11275,1835
11278,4119
11281,5168
11281,97
11281,63
11282,1215
11282,1218
11284,4293
11284,3399
11284,97
11284,845
11284,45
11284,975
11284,22
11284,112
11284,901
11284,129
11284,136
11284,63
11284,161
11284,162
11285,159
11286,535
11288,3602
11288,3601
11288,3600
11291,4493
11292,792
11292,3966
11295,1312
11295,1915
11295,1916
11296,2646
11306,307
11307,1831
11307,1
11309,1472
11309,1741
11309,1513
11309,1101
11310,1568
11317,1108
11318,1850
11320,3951
11320,3952
11320,3953
11320,3954
11320,3955
11321,1205
11321,4821
11321,4473
11321,1204
11321,850
11321,845
11321,46
11321,112
11321,97
11321,155
11321,901
11321,161
11321,1004
11321,63
11321,162
11323,5192
11323,3958
11326,45
11327,1096
11327,939
11328,1007
11328,1725
11328,3497
11329,988
11333,1469
11333,39
11339,1749
11340,1780
11344,1290
11344,2430
11347,1835
11347,97
11347,155
11347,22
11347,850
11347,845
11347,46
11347,112
11347,45
11347,63
11347,161
11347,156
11347,162
11347,163
11347,159
11347,484
11347,324
11347,323
11347,1003
11349,1340
11352,5159
11357,1231
11358,1049
11360,1472
11360,779
11364,5193
11369,3729
11370,4958
11372,4642
11372,85
11374,989
11379,1109
11385,229
11386,2463
11388,1569
11390,5180
11397,1705
11398,4019
11398,942
11401,927
11401,1078
11409,1026
11411,2033
11414,1504
11420,85
11420,4642
11424,1190
11425,159
11425,484
11425,63
11425,161
11425,156
11427,1825
11428,4497
11432,955
11433,81
11434,5194
11435,2156
11435,2157
11435,1509
11438,4822
11440,4822
11440,5195
11441,96
11442,1243
11443,4986
11445,1130
11445,1035
11448,3403
11448,1612
11448,1613
11448,1614
11448,1616
11448,1615
11449,4293
11449,3399
11451,1788
11451,925
11451,908
11452,1689
11453,1190
11455,2264
11458,1692
11459,792
11460,89
11460,177
11460,1831
11460,1829
11460,178
