source,target
1115,60
1115,63
1115,85
1115,84
1115,11
1115,69
1115,52
1115,83
1115,4
1115,71
1115,80
1115,68
1115,42
1115,27
1115,51
1115,40
1115,55
1115,39
1115,95
1115,61
1115,23
1115,21
4578,10
4578,12
4578,67
4578,44
4578,76
4578,38
4578,24
4578,8
4578,64
4578,45
4578,35
4578,18
4578,36
4578,2
4578,6
4578,5
4578,62
4578,19
4578,22
4578,41
4578,93
4578,79
4578,3
4578,78
4578,16
4578,13
4578,17
4578,1
4578,74
4578,90
4578,92
4578,43
4578,66
4578,0
4578,32
4578,15
4578,25
4578,7
4578,54
4578,94
4578,27
4578,59
4578,98
4578,99
4578,28
4578,60
4578,48
4578,85
4578,84
4578,69
4578,4
4578,37
4578,68
4578,42
4578,20
4578,95
4578,61
4578,89
4578,23
4578,83
4930,10
4930,12
4930,31
4930,56
4930,44
4930,38
4930,24
4930,8
4930,58
4930,64
4930,46
4930,14
4930,82
4930,18
4930,6
4930,5
4930,62
4930,19
4930,22
4930,3
4930,2
4930,78
4930,16
4930,13
4930,65
4930,75
4930,17
4930,1
4930,74
4930,81
4930,29
4930,9
4930,43
4930,26
4930,73
4930,49
4930,66
4930,59
4930,0
4930,32
4930,15
4930,50
4930,25
4930,7
4930,28
4930,77
4930,60
4930,63
4930,85
4930,84
4930,11
4930,69
4930,4
4930,37
4930,71
4930,57
4930,80
4930,68
4930,42
4930,27
4930,51
4930,40
4930,55
4930,39
4930,20
4930,95
4930,61
4930,89
4930,23
4930,21
5044,10
5044,12
5044,67
5044,56
5044,38
5044,24
5044,8
5044,82
5044,18
5044,36
5044,6
5044,5
5044,62
5044,19
5044,22
5044,93
5044,3
5044,2
5044,16
5044,65
5044,17
5044,1
5044,90
5044,92
5044,43
5044,49
5044,66
5044,0
5044,32
5044,7
5044,99
5044,28
5044,77
5044,63
5044,85
5044,84
5044,69
5044,4
5044,68
5044,42
5044,27
5044,39
5044,20
5044,95
1126,10
1126,12
1126,67
1126,56
1126,47
1126,30
1126,20
1126,76
1126,38
1126,24
1126,8
1126,58
1126,64
1126,45
1126,35
1126,82
1126,18
1126,36
1126,2
1126,6
1126,5
1126,62
1126,19
1126,22
1126,41
1126,93
1126,79
1126,3
1126,78
1126,16
1126,13
1126,65
1126,75
1126,17
1126,1
1126,74
1126,90
1126,92
1126,81
1126,9
1126,43
1126,88
1126,73
1126,49
1126,66
1126,0
1126,32
1126,15
1126,25
1126,7
1126,54
1126,33
1126,27
1126,59
1126,98
1126,99
1126,28
1126,63
1126,85
1126,84
1126,69
1126,4
1126,37
1126,71
1126,80
1126,68
1126,42
1126,39
1126,95
1126,89
1126,23
1120,10
1120,12
1120,31
1120,47
1120,44
1120,38
1120,24
1120,58
1120,64
1120,35
1120,82
1120,18
1120,36
1120,6
1120,5
1120,19
1120,3
1120,2
1120,78
1120,16
1120,8
1120,65
1120,17
1120,1
1120,74
1120,9
1120,43
1120,88
1120,73
1120,66
1120,0
1120,32
1120,70
1120,72
1120,15
1120,87
1120,94
1120,27
1120,59
1120,98
1120,79
1120,85
1120,84
1120,11
1120,69
1120,52
1120,4
1120,37
1120,80
1120,68
1120,42
1120,51
1120,40
1120,14
1120,55
1120,39
1120,20
1120,95
1120,61
1120,23
1120,21
4936,56
4936,30
4936,20
4936,76
4936,38
4936,24
4936,8
4936,45
4936,35
4936,18
4936,5
4936,19
4936,22
4936,41
4936,13
4936,1
4936,43
4936,0
4936,25
4936,7
4936,86
4936,4
4936,37
4936,51
4936,40
4936,14
4936,55
4936,39
4936,62
4936,89
4936,36
4936,23
4936,21
92,31
92,47
92,76
92,64
92,45
92,6
92,5
92,19
92,22
92,3
92,2
92,78
92,13
92,17
92,1
92,74
92,9
92,73
92,66
92,0
92,32
92,15
92,7
92,34
92,63
92,85
92,84
92,11
92,69
92,71
92,57
92,80
92,42
92,27
92,51
92,40
92,14
92,55
132,3
132,2
132,7
132,63
132,35
379,10
379,12
379,30
379,20
379,44
379,8
379,58
379,64
379,45
379,46
379,14
379,18
379,2
379,6
379,5
379,62
379,19
379,22
379,93
379,79
379,3
379,78
379,16
379,13
379,65
379,17
379,91
379,1
379,74
379,90
379,92
379,81
379,9
379,43
379,88
379,26
379,59
379,49
379,0
379,32
379,70
379,72
379,15
379,87
379,7
379,54
379,94
379,27
379,29
379,53
379,48
379,33
379,28
379,60
379,85
379,84
379,11
379,52
379,83
379,4
379,37
379,57
379,68
379,42
379,51
379,40
379,55
379,39
379,24
379,95
379,89
379,21
379,23
214,10
214,12
214,67
214,56
214,30
214,20
214,44
214,76
214,38
214,24
214,8
214,64
214,45
214,35
214,46
214,14
214,18
214,6
214,5
214,62
214,19
214,22
214,41
214,93
214,79
214,3
214,2
214,16
214,13
214,65
214,17
214,91
214,1
214,90
214,92
214,9
214,43
214,88
214,26
214,66
214,59
214,0
214,32
214,70
214,72
214,15
214,50
214,25
214,87
214,7
214,86
214,94
214,27
214,29
214,53
214,48
214,33
214,34
214,28
214,77
214,60
214,85
214,84
214,11
214,69
214,52
214,4
214,37
214,71
214,57
214,80
214,99
214,42
214,51
214,40
214,55
214,39
214,61
214,89
214,36
214,21
561,10
561,12
561,67
561,31
561,56
561,8
561,45
561,35
561,2
561,6
561,5
561,62
561,22
561,41
561,93
561,3
561,16
561,13
561,65
561,17
561,1
561,90
561,92
561,81
561,9
561,26
561,73
561,96
561,66
561,59
561,0
561,32
561,15
561,25
561,7
561,33
561,27
561,53
561,48
561,85
561,84
561,11
561,69
561,4
561,71
561,51
561,40
561,14
561,55
561,95
4443,47
4443,38
4443,24
4443,8
4443,35
4443,82
4443,18
4443,6
4443,5
4443,41
4443,16
4443,65
4443,17
4443,1
4443,81
4443,29
4443,0
4443,32
4443,60
4443,11
4443,69
4443,71
4443,80
4443,68
4443,42
4443,27
4443,95
7330,10
7330,12
7330,64
7330,6
7330,5
7330,62
7330,19
7330,3
7330,2
7330,16
7330,8
7330,65
7330,17
7330,1
7330,0
7330,32
7330,25
7330,4
7330,42
7330,27
7330,23
7330,21
723,97
723,67
723,31
723,30
723,20
723,76
723,46
723,14
723,6
723,3
723,2
723,16
723,8
723,13
723,75
723,1
723,9
723,26
723,49
723,0
723,15
723,25
723,54
723,99
723,28
723,11
723,4
723,51
723,40
723,55
723,39
723,24
723,61
7291,47
7291,38
7291,24
7291,8
7291,6
7291,3
7291,2
7291,75
7291,1
7291,19
7291,0
7291,7
7291,63
7291,11
7291,51
7291,40
7291,14
7291,55
7291,39
7291,31
5036,10
5036,12
5036,97
5036,31
5036,56
5036,38
5036,24
5036,8
5036,58
5036,45
5036,35
5036,82
5036,36
5036,6
5036,5
5036,62
5036,22
5036,41
5036,79
5036,3
5036,2
5036,16
5036,13
5036,17
5036,1
5036,74
5036,73
5036,49
5036,66
5036,0
5036,32
5036,15
5036,7
5036,28
5036,77
5036,85
5036,84
5036,11
5036,4
5036,80
5036,68
5036,42
5036,27
5036,51
5036,40
5036,14
5036,55
5036,39
5036,20
5036,95
5036,81
609,5
609,21
609,1
609,90
609,92
609,0
609,15
609,34
609,57
609,61
669,10
669,12
669,97
669,67
669,31
669,56
669,47
669,30
669,20
669,38
669,24
669,64
669,35
669,82
669,36
669,6
669,5
669,21
669,19
669,22
669,41
669,79
669,3
669,2
669,13
669,17
669,91
669,1
669,74
669,81
669,9
669,73
669,96
669,49
669,66
669,0
669,32
669,7
669,54
669,98
669,99
669,28
669,77
669,63
669,85
669,84
669,11
669,69
669,52
669,4
669,68
669,42
669,27
669,95
669,23
1031,99
497,10
497,12
497,97
497,56
497,30
497,20
497,38
497,24
497,8
497,45
497,46
497,14
497,82
497,6
497,62
497,19
497,22
497,3
497,2
497,78
497,13
497,65
497,17
497,1
497,81
497,9
497,73
497,96
497,49
497,0
497,15
497,25
497,7
497,54
497,33
497,28
497,4
497,42
497,27
497,39
497,95
497,23
5171,10
5171,12
5171,6
5171,5
5171,41
5171,65
5171,17
5171,29
5171,0
5171,32
5171,15
5171,4
5171,42
5171,27
5171,63
881,10
881,12
881,67
881,56
881,30
881,20
881,38
881,24
881,58
881,35
881,82
881,18
881,36
881,6
881,5
881,19
881,22
881,3
881,2
881,16
881,8
881,13
881,65
881,17
881,1
881,96
881,66
881,59
881,0
881,32
881,15
881,87
881,7
881,86
881,99
881,34
881,4
881,37
881,51
881,40
881,14
881,55
881,39
881,95
881,23
1111,10
1111,12
1111,67
1111,56
1111,47
1111,30
1111,20
1111,38
1111,24
1111,64
1111,45
1111,35
1111,82
1111,6
1111,5
1111,21
1111,19
1111,22
1111,3
1111,2
1111,78
1111,16
1111,8
1111,13
1111,65
1111,17
1111,1
1111,74
1111,81
1111,43
1111,73
1111,96
1111,49
1111,66
1111,59
1111,0
1111,32
1111,50
1111,25
1111,7
1111,99
1111,34
1111,28
1111,77
1111,60
1111,63
1111,85
1111,84
1111,69
1111,52
1111,4
1111,37
1111,80
1111,68
1111,42
1111,27
1111,39
1111,95
1111,61
1111,71
1111,23
1111,11
10070,10
10070,12
10070,47
10070,30
10070,20
10070,44
10070,38
10070,24
10070,8
10070,18
10070,36
10070,6
10070,5
10070,62
10070,19
10070,22
10070,41
10070,93
10070,79
10070,3
10070,2
10070,16
10070,13
10070,1
10070,81
10070,9
10070,26
10070,96
10070,49
10070,0
10070,70
10070,72
10070,50
10070,25
10070,7
10070,54
10070,98
10070,53
10070,48
10070,33
10070,28
10070,77
10070,60
10070,11
10070,52
10070,4
10070,37
10070,51
10070,40
10070,14
10070,55
10070,39
10070,31
10070,29
10070,23
10070,21
10070,83
3825,10
3825,12
3825,97
3825,67
3825,56
3825,30
3825,20
3825,44
3825,38
3825,24
3825,8
3825,58
3825,64
3825,45
3825,35
3825,46
3825,14
3825,82
3825,18
3825,36
3825,6
3825,5
3825,19
3825,22
3825,41
3825,93
3825,3
3825,2
3825,78
3825,16
3825,13
3825,75
3825,17
3825,1
3825,74
3825,29
3825,9
3825,43
3825,88
3825,26
3825,73
3825,49
3825,66
3825,0
3825,32
3825,15
3825,50
3825,25
3825,87
3825,7
3825,54
3825,59
3825,34
3825,28
3825,77
3825,60
3825,63
3825,85
3825,84
3825,69
3825,52
3825,4
3825,71
3825,80
3825,68
3825,42
3825,27
3825,51
3825,40
3825,55
3825,39
3825,95
3825,61
3825,23
3825,21
942,10
942,12
942,67
942,76
942,58
942,64
942,45
942,35
942,82
942,6
942,5
942,19
942,22
942,3
942,2
942,78
942,16
942,8
942,65
942,75
942,17
942,1
942,74
942,81
942,9
942,26
942,73
942,66
942,59
942,0
942,15
942,87
942,7
942,94
942,53
942,48
942,33
942,85
942,84
942,11
942,69
942,52
942,4
942,57
942,80
942,68
942,42
942,27
942,39
942,24
942,95
942,83
942,29
942,23
4881,56
4881,58
4881,82
4881,18
4881,19
4881,65
4881,17
4881,85
4881,84
4881,68
1394,10
1394,12
1394,97
1394,67
1394,31
1394,56
1394,47
1394,44
1394,38
1394,24
1394,58
1394,64
1394,35
1394,18
1394,36
1394,6
1394,5
1394,19
1394,41
1394,79
1394,3
1394,2
1394,78
1394,16
1394,8
1394,13
1394,17
1394,1
1394,90
1394,92
1394,81
1394,9
1394,73
1394,66
1394,0
1394,32
1394,87
1394,7
1394,86
1394,98
1394,28
1394,85
1394,84
1394,11
1394,4
1394,42
1394,27
1394,95
1394,57
1394,23
5089,10
5089,12
5089,35
5089,6
5089,5
5089,62
5089,22
5089,3
5089,2
5089,13
5089,1
5089,9
5089,88
5089,0
5089,15
5089,50
5089,25
5089,54
5089,52
5089,4
5089,37
5089,31
5089,29
5089,23
5089,83
1063,10
1063,12
1063,67
1063,56
1063,30
1063,20
1063,44
1063,38
1063,24
1063,8
1063,58
1063,45
1063,35
1063,46
1063,14
1063,18
1063,36
1063,6
1063,5
1063,19
1063,22
1063,93
1063,3
1063,2
1063,78
1063,16
1063,13
1063,17
1063,1
1063,81
1063,9
1063,43
1063,88
1063,96
1063,49
1063,0
1063,15
1063,50
1063,87
1063,7
1063,86
1063,54
1063,94
1063,27
1063,59
1063,53
1063,48
1063,33
1063,34
1063,28
1063,60
1063,84
1063,11
1063,69
1063,4
1063,37
1063,57
1063,80
1063,51
1063,40
1063,55
1063,39
1063,29
1063,23
1063,21
7175,56
7175,6
7175,41
7175,17
7175,49
7175,0
7175,15
7175,28
7175,63
7175,85
7175,84
7175,4
7175,80
7143,10
7143,12
7143,67
7143,56
7143,47
7143,30
7143,20
7143,38
7143,24
7143,8
7143,58
7143,64
7143,45
7143,35
7143,82
7143,18
7143,36
7143,6
7143,5
7143,62
7143,19
7143,22
7143,93
7143,3
7143,2
7143,78
7143,16
7143,13
7143,17
7143,1
7143,74
7143,29
7143,88
7143,73
7143,49
7143,66
7143,0
7143,32
7143,15
7143,25
7143,7
7143,86
7143,59
7143,99
7143,34
7143,28
7143,77
7143,63
7143,85
7143,84
7143,69
7143,52
7143,4
7143,37
7143,71
7143,80
7143,68
7143,42
7143,27
7143,39
7143,95
7143,23
862,10
862,12
862,97
862,67
862,56
862,47
862,30
862,20
862,18
862,6
862,62
862,19
862,3
862,2
862,78
862,65
862,96
862,49
862,0
862,7
862,99
862,28
862,11
862,4
862,83
417,10
417,12
417,97
417,31
417,30
417,20
417,8
417,45
417,18
417,6
417,5
417,19
417,79
417,3
417,2
417,13
417,65
417,1
417,90
417,92
417,9
417,43
417,96
417,49
417,0
417,7
417,54
417,33
417,98
417,99
417,28
417,48
417,4
417,37
417,17
417,57
417,23
417,21
4873,31
4873,9
4838,31
4838,47
4838,44
4838,38
4838,24
4838,8
4838,64
4838,35
4838,46
4838,14
4838,82
4838,18
4838,36
4838,6
4838,5
4838,19
4838,22
4838,41
4838,3
4838,2
4838,78
4838,16
4838,17
4838,91
4838,1
4838,74
4838,29
4838,9
4838,88
4838,26
4838,73
4838,66
4838,0
4838,32
4838,70
4838,72
4838,50
4838,25
4838,7
4838,54
4838,53
4838,48
4838,33
4838,34
4838,60
4838,85
4838,84
4838,11
4838,69
4838,52
4838,4
4838,37
4838,71
4838,57
4838,68
4838,42
4838,27
4838,20
4838,61
4838,89
4838,83
4838,23
4838,21
7107,86
7107,36
7107,22
7107,78
7107,1
7107,32
7107,7
7107,61
4517,56
4517,45
4517,35
4517,82
4517,36
4517,5
4517,22
4517,3
4517,2
4517,17
4517,1
4517,74
4517,9
4517,73
4517,66
4517,0
4517,32
4517,50
4517,25
4517,7
4517,94
4517,59
4517,34
4517,60
4517,52
4517,37
4517,80
4517,68
4517,42
4517,27
4517,39
4517,24
4850,10
4850,12
4850,97
4850,31
4850,56
4850,47
4850,8
4850,58
4850,45
4850,35
4850,82
4850,18
4850,6
4850,5
4850,19
4850,22
4850,41
4850,93
4850,3
4850,2
4850,78
4850,16
4850,17
4850,1
4850,74
4850,90
4850,92
4850,9
4850,26
4850,73
4850,96
4850,66
4850,0
4850,32
4850,15
4850,7
4850,33
4850,94
4850,59
4850,98
4850,79
4850,53
4850,48
4850,34
4850,85
4850,84
4850,11
4850,69
4850,4
4850,37
4850,42
4850,27
4850,51
4850,40
4850,14
4850,55
4850,95
4850,81
484,10
484,12
484,56
484,30
484,20
484,38
484,24
484,8
484,58
484,45
484,46
484,14
484,18
484,36
484,6
484,5
484,22
484,41
484,3
484,2
484,16
484,13
484,1
484,81
484,9
484,26
484,49
484,0
484,15
484,7
484,54
484,98
484,79
484,34
484,60
484,11
484,52
484,4
484,71
484,80
484,39
484,40
484,29
484,21
7146,10
7146,12
7146,56
7146,47
7146,18
7146,5
7146,62
7146,19
7146,22
7146,3
7146,2
7146,65
7146,17
7146,1
7146,9
7146,73
7146,0
7146,32
7146,7
7146,4
7146,37
7146,68
7146,42
7146,27
7146,20
7146,95
1376,10
1376,12
1376,67
1376,56
1376,47
1376,30
1376,20
1376,44
1376,38
1376,24
1376,8
1376,58
1376,64
1376,45
1376,35
1376,82
1376,18
1376,36
1376,6
1376,5
1376,62
1376,19
1376,22
1376,41
1376,93
1376,3
1376,2
1376,78
1376,16
1376,13
1376,65
1376,75
1376,17
1376,91
1376,1
1376,74
1376,90
1376,92
1376,81
1376,29
1376,9
1376,43
1376,88
1376,26
1376,73
1376,96
1376,49
1376,66
1376,0
1376,32
1376,15
1376,50
1376,25
1376,87
1376,7
1376,86
1376,54
1376,94
1376,59
1376,99
1376,53
1376,48
1376,33
1376,34
1376,28
1376,60
1376,63
1376,85
1376,84
1376,69
1376,4
1376,37
1376,71
1376,57
1376,80
1376,68
1376,42
1376,27
1376,51
1376,40
1376,14
1376,55
1376,39
1376,95
1376,61
1376,23
1376,21
4413,10
4413,12
4413,67
4413,56
4413,30
4413,20
4413,38
4413,24
4413,8
4413,64
4413,45
4413,35
4413,82
4413,18
4413,36
4413,6
4413,5
4413,22
4413,41
4413,79
4413,3
4413,2
4413,78
4413,16
4413,13
4413,17
4413,1
4413,74
4413,90
4413,92
4413,9
4413,88
4413,26
4413,73
4413,96
4413,49
4413,66
4413,0
4413,32
4413,15
4413,25
4413,7
4413,27
4413,59
4413,99
4413,53
4413,48
4413,33
4413,28
4413,85
4413,84
4413,69
4413,4
4413,71
4413,68
4413,42
4413,39
4413,95
4413,23
7955,10
7955,12
7955,67
7955,56
7955,44
7955,38
7955,24
7955,8
7955,64
7955,45
7955,35
7955,82
7955,18
7955,36
7955,2
7955,6
7955,5
7955,19
7955,22
7955,3
7955,78
7955,13
7955,17
7955,1
7955,74
7955,29
7955,43
7955,88
7955,26
7955,49
7955,66
7955,0
7955,32
7955,50
7955,25
7955,7
7955,28
7955,77
7955,60
7955,85
7955,84
7955,11
7955,69
7955,4
7955,57
7955,80
7955,68
7955,42
7955,27
7955,51
7955,40
7955,14
7955,55
7955,39
7955,20
7955,95
7955,23
7955,21
1378,10
1378,12
1378,31
1378,44
1378,38
1378,24
1378,8
1378,58
1378,45
1378,35
1378,18
1378,36
1378,6
1378,5
1378,62
1378,22
1378,41
1378,3
1378,2
1378,78
1378,16
1378,13
1378,75
1378,17
1378,1
1378,9
1378,43
1378,88
1378,26
1378,66
1378,59
1378,0
1378,32
1378,25
1378,87
1378,7
1378,54
1378,33
1378,94
1378,34
1378,48
1378,63
1378,11
1378,69
1378,4
1378,71
1378,80
1378,68
1378,42
1378,27
1378,51
1378,40
1378,14
1378,55
1378,39
4703,10
4703,12
4703,67
4703,47
4703,38
4703,24
4703,64
4703,46
4703,14
4703,82
4703,18
4703,2
4703,6
4703,5
4703,19
4703,3
4703,65
4703,17
4703,1
4703,74
4703,81
4703,9
4703,66
4703,0
4703,32
4703,15
4703,25
4703,7
4703,54
4703,59
4703,98
4703,79
4703,99
4703,11
4703,69
4703,52
4703,4
4703,37
4703,80
4703,42
4703,27
4703,51
4703,40
4703,55
4703,39
4703,95
4703,23
5074,38
5074,24
5074,64
5074,82
5074,6
5074,5
5074,62
5074,19
5074,78
5074,16
5074,8
5074,65
5074,17
5074,91
5074,74
5074,29
5074,0
5074,32
5074,50
5074,25
5074,54
5074,60
5074,4
5074,37
5074,57
5074,68
5074,42
5074,27
5074,20
5074,61
5074,70
5074,23
5074,14
5074,21
5103,47
5103,6
5103,13
5103,43
5103,26
5103,0
5103,15
5103,53
5103,48
5103,33
5103,4
4471,10
4471,12
4471,31
4471,56
4471,44
4471,8
4471,58
4471,18
4471,6
4471,5
4471,62
4471,19
4471,22
4471,3
4471,2
4471,16
4471,13
4471,17
4471,1
4471,29
4471,9
4471,43
4471,73
4471,0
4471,32
4471,15
4471,7
4471,54
4471,59
4471,63
4471,11
4471,69
4471,4
4471,37
4471,71
4471,57
4471,80
4471,68
4471,42
4471,27
4471,23
4471,21
4841,31
4841,56
4841,47
4841,58
4841,36
4841,6
4841,5
4841,22
4841,93
4841,3
4841,2
4841,78
4841,16
4841,8
4841,13
4841,17
4841,1
4841,90
4841,92
4841,9
4841,43
4841,26
4841,73
4841,49
4841,66
4841,0
4841,28
4841,85
4841,84
4841,69
4841,80
4841,42
4841,27
4841,89
1117,47
1117,6
1117,13
1117,1
1117,9
1117,73
1117,0
1117,15
1117,7
1117,63
1117,42
1117,27
5088,10
5088,12
5088,47
5088,58
5088,64
5088,32
5088,45
5088,35
5088,46
5088,14
5088,18
5088,36
5088,6
5088,5
5088,62
5088,19
5088,3
5088,2
5088,78
5088,16
5088,8
5088,65
5088,17
5088,1
5088,74
5088,9
5088,66
5088,0
5088,50
5088,7
5088,27
5088,34
5088,85
5088,84
5088,11
5088,52
5088,37
5088,80
5088,42
5088,95
5088,61
5088,23
5088,21
4839,10
4839,12
4839,31
4839,58
4839,64
4839,35
4839,82
4839,18
4839,36
4839,6
4839,5
4839,62
4839,13
4839,75
4839,17
4839,1
4839,74
4839,9
4839,43
4839,88
4839,26
4839,73
4839,66
4839,0
4839,32
4839,15
4839,34
4839,85
4839,84
4839,11
4839,69
4839,52
4839,4
4839,71
4839,68
4839,89
4839,23
4507,10
4507,12
4507,56
4507,35
4507,18
4507,36
4507,6
4507,5
4507,22
4507,3
4507,2
4507,16
4507,8
4507,13
4507,1
4507,26
4507,0
4507,7
4507,28
4507,4
4507,71
4507,80
4507,20
7303,1
7311,38
7311,24
7311,58
7311,35
7311,82
7311,18
7311,36
7311,6
7311,5
7311,3
7311,2
7311,13
7311,17
7311,66
7311,32
7311,42
7311,27
5023,10
5023,12
5023,31
5023,56
5023,18
5023,6
5023,5
5023,3
5023,2
5023,13
5023,17
5023,1
5023,81
5023,9
5023,73
5023,0
5023,32
5023,15
5023,50
5023,7
5023,54
5023,28
5023,63
5023,85
5023,84
5023,11
5023,69
5023,4
5023,68
5023,42
5023,27
5023,95
5023,89
5148,10
5148,12
5148,67
5148,56
5148,30
5148,20
5148,44
5148,76
5148,38
5148,24
5148,8
5148,58
5148,64
5148,45
5148,35
5148,46
5148,14
5148,82
5148,18
5148,36
5148,6
5148,5
5148,62
5148,19
5148,22
5148,41
5148,78
5148,16
5148,13
5148,75
5148,17
5148,1
5148,74
5148,9
5148,43
5148,88
5148,26
5148,73
5148,49
5148,66
5148,0
5148,32
5148,15
5148,25
5148,59
5148,34
5148,28
5148,77
5148,63
5148,85
5148,84
5148,69
5148,52
5148,4
5148,37
5148,71
5148,80
5148,68
5148,42
5148,27
5148,51
5148,40
5148,55
5148,39
7161,10
7161,12
7161,56
7161,38
7161,24
7161,64
7161,35
7161,36
7161,6
7161,19
7161,22
7161,3
7161,2
7161,16
7161,8
7161,13
7161,17
7161,1
7161,43
7161,66
7161,0
7161,32
7161,25
7161,7
7161,63
7161,4
7161,80
7161,68
7161,42
7161,27
7161,95
7161,23
14604,47
14604,8
14604,82
14604,36
14604,6
14604,5
14604,3
14604,2
14604,16
14604,17
14604,66
14604,0
14604,32
14604,7
14604,59
4842,10
4842,12
4842,67
4842,56
4842,38
4842,24
4842,8
4842,58
4842,36
4842,6
4842,5
4842,22
4842,3
4842,2
4842,16
4842,13
4842,1
4842,0
4842,25
4842,87
4842,7
4842,59
4842,4
4842,37
4842,71
4842,80
4842,39
4842,20
4842,23
7113,10
7113,12
7113,56
7113,38
7113,24
7113,8
7113,58
7113,45
7113,35
7113,82
7113,18
7113,6
7113,5
7113,19
7113,78
7113,16
7113,13
7113,65
7113,17
7113,1
7113,74
7113,29
7113,66
7113,0
7113,32
7113,50
7113,25
7113,94
7113,59
7113,85
7113,84
7113,52
7113,4
7113,37
7113,71
7113,68
7113,42
7113,27
7113,51
7113,40
7113,14
7113,55
7113,39
7113,20
7113,95
7113,21
9843,82
9843,60
9843,83
7160,10
7160,12
7160,38
7160,24
7160,58
7160,35
7160,82
7160,18
7160,6
7160,5
7160,19
7160,3
7160,2
7160,78
7160,16
7160,8
7160,17
7160,1
7160,74
7160,43
7160,0
7160,50
7160,7
7160,86
7160,94
7160,98
7160,79
7160,34
7160,85
7160,84
7160,11
7160,37
7160,42
7160,27
7160,61
4858,38
4858,24
4858,8
4858,58
4858,64
4858,45
4858,35
4858,82
4858,18
4858,36
4858,6
4858,5
4858,19
4858,93
4858,3
4858,2
4858,78
4858,16
4858,13
4858,75
4858,17
4858,1
4858,74
4858,43
4858,26
4858,73
4858,66
4858,0
4858,32
4858,50
4858,7
4858,94
4858,59
4858,34
4858,85
4858,84
4858,69
4858,52
4858,4
4858,37
4858,57
4858,80
4858,68
4858,42
4858,27
4858,39
4858,61
4858,23
4858,21
7105,10
7105,12
7105,47
7105,58
7105,64
7105,45
7105,46
7105,14
7105,82
7105,18
7105,36
7105,6
7105,5
7105,19
7105,22
7105,93
7105,3
7105,2
7105,78
7105,16
7105,8
7105,13
7105,17
7105,1
7105,74
7105,90
7105,92
7105,9
7105,43
7105,26
7105,73
7105,66
7105,0
7105,32
7105,25
7105,7
7105,53
7105,48
7105,33
7105,85
7105,84
7105,69
7105,52
7105,4
7105,80
7105,68
7105,42
7105,27
7105,89
4889,31
4889,47
4889,58
4889,82
4889,18
4889,5
4889,3
4889,2
4889,17
4889,1
4889,29
4889,9
4889,43
4889,26
4889,0
4889,85
4889,84
4889,11
4889,68
4889,42
4889,27
4889,40
4889,35
7949,10
7949,12
7949,6
7949,5
7949,16
7949,8
7949,75
7949,1
7949,0
7949,4
4688,36
4688,6
4688,19
4688,3
4688,2
4688,17
4688,1
4688,9
4688,73
4688,66
4688,0
4688,32
4688,4
4688,68
4688,42
4688,27
4688,20
7153,44
7153,38
7153,24
7153,8
7153,58
7153,64
7153,35
7153,46
7153,14
7153,82
7153,18
7153,36
7153,5
7153,78
7153,16
7153,17
7153,1
7153,88
7153,66
7153,0
7153,32
7153,25
7153,52
7153,4
7153,80
7153,68
7153,39
7153,20
7153,61
7153,21
4848,82
4848,36
4848,6
4848,5
4848,62
4848,22
4848,78
4848,16
4848,8
4848,75
4848,17
4848,1
4848,74
4848,29
4848,88
4848,26
4848,66
4848,0
4848,32
4848,50
4848,25
4848,7
4848,69
4848,53
4848,4
4848,37
4848,42
4848,27
4848,51
4848,40
4848,14
4848,55
4848,45
4848,89
4848,21
4848,83
7277,56
7277,3
7277,2
7277,90
7277,92
7152,31
7152,47
7152,38
7152,24
7152,58
7152,35
7152,18
7152,36
7152,6
7152,3
7152,2
7152,17
7152,1
7152,9
7152,73
7152,66
7152,27
7152,11
7152,68
7152,42
7152,39
5022,10
5022,12
5022,67
5022,56
5022,30
5022,20
5022,38
5022,24
5022,8
5022,64
5022,45
5022,35
5022,82
5022,36
5022,6
5022,5
5022,62
5022,19
5022,22
5022,41
5022,93
5022,3
5022,2
5022,78
5022,16
5022,65
5022,75
5022,17
5022,1
5022,74
5022,90
5022,92
5022,29
5022,43
5022,88
5022,96
5022,49
5022,66
5022,0
5022,32
5022,15
5022,25
5022,7
5022,27
5022,59
5022,99
5022,53
5022,48
5022,33
5022,28
5022,63
5022,85
5022,84
5022,69
5022,4
5022,37
5022,71
5022,80
5022,68
5022,42
5022,39
5022,95
5022,61
5022,89
5022,23
5022,21
7177,67
7177,58
7177,64
7177,35
7177,82
7177,18
7177,36
7177,6
7177,5
7177,62
7177,19
7177,22
7177,93
7177,3
7177,2
7177,78
7177,16
7177,8
7177,13
7177,17
7177,1
7177,66
7177,0
7177,32
7177,7
7177,27
7177,59
7177,99
7177,85
7177,84
7177,4
7177,68
7177,42
7177,20
7177,95
7177,23
5147,1
5147,61
5031,31
5031,56
5031,82
5031,93
5031,3
5031,2
5031,78
5031,17
5031,90
5031,92
5031,9
5031,26
5031,73
5031,66
5031,0
5031,32
5031,53
5031,5
5031,48
5031,33
5031,28
5031,85
5031,84
5031,69
5031,42
5031,27
5031,95
7145,10
7145,12
7145,97
7145,67
7145,56
7145,47
7145,44
7145,76
7145,38
7145,24
7145,8
7145,58
7145,64
7145,45
7145,35
7145,46
7145,14
7145,82
7145,18
7145,36
7145,2
7145,6
7145,5
7145,62
7145,19
7145,22
7145,93
7145,3
7145,78
7145,16
7145,13
